{'0': (0.4569055438041687, 0.6998043656349182, 0.05006271228194237, 0.08), '11': (0.4473525583744049, 0.5647059082984924, -0.10494329035282135, 0.12), '12': (0.44744473695755005, 0.5186648368835449, 0.19821983575820923, 0.12), '13': (0.32278043031692505, 0.7170881032943726, -0.20982328057289124, 0.03), '15': (0.18354244530200958, 0.7660669684410095, -0.15582719445228577, 0.02), '23': (0.7785314321517944, 0.4859214425086975, -0.11722110211849213, 0.15), '24': (0.7560412883758545, 0.4522556960582733, 0.11653421819210052, 0.15), '25': (0.5771576762199402, 0.7146247029304504, -0.07964321225881577, 0.08)}
{'0': (0.4569045603275299, 0.6997862458229065, 0.05035168677568436, 0.08), '11': (0.4471701979637146, 0.5647316575050354, -0.10471342504024506, 0.12), '12': (0.44732722640037537, 0.5186055302619934, 0.19822992384433746, 0.12), '13': (0.3227248191833496, 0.7170542478561401, -0.20963720977306366, 0.03), '15': (0.1835172474384308, 0.7660671472549438, -0.15502044558525085, 0.02), '23': (0.7785300612449646, 0.4858916103839874, -0.11719503998756409, 0.15), '24': (0.7560473084449768, 0.4522581100463867, 0.11650821566581726, 0.15), '25': (0.577139675617218, 0.7146179676055908, -0.07951678335666656, 0.08)}
{'0': (0.4569011926651001, 0.699766218662262, 0.05049461871385574, 0.08), '11': (0.44698208570480347, 0.5647595524787903, -0.10459441691637039, 0.12), '12': (0.4472282826900482, 0.5185356736183167, 0.19824270904064178, 0.12), '13': (0.32267969846725464, 0.7169554829597473, -0.20961894094944, 0.03), '15': (0.18350999057292938, 0.7660555243492126, -0.1549171358346939, 0.02), '23': (0.778532087802887, 0.48582375049591064, -0.11718310415744781, 0.15), '24': (0.7560552954673767, 0.45221075415611267, 0.11649632453918457, 0.15), '25': (0.5771307349205017, 0.7146165370941162, -0.07919483631849289, 0.08)}
{'0': (0.4569099545478821, 0.6997359395027161, 0.05051722750067711, 0.08), '11': (0.4469248652458191, 0.5647623538970947, -0.1045011654496193, 0.12), '12': (0.44717511534690857, 0.5182870626449585, 0.19824247062206268, 0.12), '13': (0.3226727843284607, 0.7168275117874146, -0.2096027433872223, 0.03), '15': (0.1835024654865265, 0.7660485506057739, -0.1548643410205841, 0.02), '23': (0.7785453796386719, 0.4858126640319824, -0.11716075986623764, 0.15), '24': (0.7560834288597107, 0.4521709978580475, 0.11647394299507141, 0.15), '25': (0.5771274566650391, 0.7145983576774597, -0.07889081537723541, 0.08)}
{'0': (0.4569174647331238, 0.6997045874595642, 0.05058013275265694, 0.08), '11': (0.4468825161457062, 0.5647788047790527, -0.10437024384737015, 0.12), '12': (0.44716155529022217, 0.5182422399520874, 0.19824565947055817, 0.12), '13': (0.32266291975975037, 0.7167814373970032, -0.20957325398921967, 0.03), '15': (0.18349719047546387, 0.7660493850708008, -0.15482454001903534, 0.02), '23': (0.7785555720329285, 0.48578524589538574, -0.1171417161822319, 0.15), '24': (0.7561302185058594, 0.4521586000919342, 0.11645480245351791, 0.15), '25': (0.5771234631538391, 0.7145910263061523, -0.07877165824174881, 0.08)}
{'0': (0.45692482590675354, 0.699680507183075, 0.05061065033078194, 0.08), '11': (0.4468408524990082, 0.5647905468940735, -0.10432620346546173, 0.12), '12': (0.44714024662971497, 0.5181038975715637, 0.19824297726154327, 0.12), '13': (0.3226429224014282, 0.7166686058044434, -0.20955204963684082, 0.03), '15': (0.18349196016788483, 0.7660150527954102, -0.15472520887851715, 0.02), '23': (0.7785719633102417, 0.4857681691646576, -0.11712560802698135, 0.15), '24': (0.756161630153656, 0.4521048665046692, 0.11643872410058975, 0.15), '25': (0.5771215558052063, 0.7145772576332092, -0.07860405743122101, 0.08)}
{'0': (0.45697134733200073, 0.6996585130691528, 0.050619833171367645, 0.08), '11': (0.4468245506286621, 0.5647972226142883, -0.10430857539176941, 0.12), '12': (0.4471317529678345, 0.5180524587631226, 0.19820968806743622, 0.12), '13': (0.32263505458831787, 0.7166167497634888, -0.20953629910945892, 0.03), '15': (0.18348613381385803, 0.7659952044487, -0.1546146720647812, 0.02), '23': (0.7785781025886536, 0.4857388436794281, -0.11710610240697861, 0.15), '24': (0.756176769733429, 0.45207899808883667, 0.11641908437013626, 0.15), '25': (0.5771196484565735, 0.7145543098449707, -0.07857999205589294, 0.08)}
{'0': (0.45697399973869324, 0.6996525526046753, 0.05064932256937027, 0.08), '11': (0.4468163251876831, 0.5648224353790283, -0.10428758710622787, 0.12), '12': (0.44712576270103455, 0.5180315375328064, 0.19820834696292877, 0.12), '13': (0.322628378868103, 0.7165576219558716, -0.2095329761505127, 0.03), '15': (0.1834808886051178, 0.7659481167793274, -0.15456970036029816, 0.02), '23': (0.7785810828208923, 0.4856894016265869, -0.11709313094615936, 0.15), '24': (0.7561837434768677, 0.45207056403160095, 0.11640618741512299, 0.15), '25': (0.5771200060844421, 0.7145237922668457, -0.07856865227222443, 0.08)}
{'0': (0.4569876492023468, 0.6996738314628601, 0.05067061632871628, 0.08), '11': (0.44680699706077576, 0.5648337006568909, -0.1042536199092865, 0.12), '12': (0.4471202790737152, 0.51800137758255, 0.19818517565727234, 0.12), '13': (0.322624146938324, 0.7164969444274902, -0.20952437818050385, 0.03), '15': (0.18347583711147308, 0.7659223675727844, -0.15455392003059387, 0.02), '23': (0.7785841822624207, 0.4856518805027008, -0.11706806719303131, 0.15), '24': (0.7561920285224915, 0.45208072662353516, 0.11638116836547852, 0.15), '25': (0.5771274566650391, 0.7144853472709656, -0.0785907581448555, 0.08)}
{'0': (0.456994891166687, 0.6996847987174988, 0.05068107321858406, 0.08), '11': (0.446797639131546, 0.5648394227027893, -0.10424510389566422, 0.12), '12': (0.4471162259578705, 0.5179774761199951, 0.19816704094409943, 0.12), '13': (0.3226189911365509, 0.716438889503479, -0.20953264832496643, 0.03), '15': (0.18346525728702545, 0.7659034729003906, -0.15455612540245056, 0.02), '23': (0.778588056564331, 0.48557886481285095, -0.11704587191343307, 0.15), '24': (0.7562060952186584, 0.4520813226699829, 0.11635910719633102, 0.15), '25': (0.5771322250366211, 0.7144373059272766, -0.07858335971832275, 0.08)}
{'0': (0.4569978415966034, 0.6997038722038269, 0.05070706829428673, 0.08), '11': (0.44678962230682373, 0.5648646950721741, -0.10423936694860458, 0.12), '12': (0.4470975697040558, 0.5179561972618103, 0.19815969467163086, 0.12), '13': (0.3226117491722107, 0.7163520455360413, -0.20953281223773956, 0.03), '15': (0.18345537781715393, 0.7658845782279968, -0.1545511782169342, 0.02), '23': (0.7786045074462891, 0.4855417311191559, -0.117032989859581, 0.15), '24': (0.7562199831008911, 0.45206066966056824, 0.1163463369011879, 0.15), '25': (0.5771463513374329, 0.714396059513092, -0.07847561687231064, 0.08), '27': (0.7950877547264099, 0.7024480104446411, 0.04817326366901398, 0.05)}
{'0': (0.4570005536079407, 0.6997082829475403, 0.05071554332971573, 0.08), '11': (0.4467957615852356, 0.5648689270019531, -0.10423882305622101, 0.12), '12': (0.44709283113479614, 0.5178889036178589, 0.19817452132701874, 0.12), '13': (0.32262080907821655, 0.7162327170372009, -0.20959888398647308, 0.03), '15': (0.18345089256763458, 0.7658657431602478, -0.1545848846435547, 0.02), '23': (0.7786312103271484, 0.485462486743927, -0.1170310452580452, 0.15), '24': (0.7562510967254639, 0.45202165842056274, 0.11634441465139389, 0.15), '25': (0.5771991610527039, 0.7143349051475525, -0.07846727967262268, 0.08), '27': (0.7950858473777771, 0.7024362087249756, 0.04836670309305191, 0.05)}
{'0': (0.45698755979537964, 0.6997058987617493, 0.050721265375614166, 0.08), '11': (0.4468131959438324, 0.5648513436317444, -0.1042124330997467, 0.12), '12': (0.44710299372673035, 0.5178477764129639, 0.19824497401714325, 0.12), '13': (0.32264184951782227, 0.7160497307777405, -0.20962511003017426, 0.03), '15': (0.1834462732076645, 0.7658379673957825, -0.15464308857917786, 0.02), '23': (0.7786471843719482, 0.4854086935520172, -0.11702907085418701, 0.15), '24': (0.7562856674194336, 0.4520200192928314, 0.1163424700498581, 0.15), '25': (0.5772084593772888, 0.7143069505691528, -0.0785294845700264, 0.08), '27': (0.7950813174247742, 0.7024300694465637, 0.048503004014492035, 0.05)}
{'0': (0.456999272108078, 0.6997004151344299, 0.05079073831439018, 0.08), '11': (0.44683143496513367, 0.5648309588432312, -0.10412854701280594, 0.12), '12': (0.447116494178772, 0.5177780985832214, 0.1982724964618683, 0.12), '13': (0.3227207362651825, 0.7159091234207153, -0.20962737500667572, 0.03), '15': (0.1834467351436615, 0.7658002376556396, -0.15470248460769653, 0.02), '23': (0.7786685228347778, 0.48531895875930786, -0.11701719462871552, 0.15), '24': (0.7563465237617493, 0.4519912302494049, 0.11633066087961197, 0.15), '25': (0.5772579312324524, 0.7142491936683655, -0.07866807281970978, 0.08), '27': (0.7950766086578369, 0.702424168586731, 0.04847854748368263, 0.05)}
{'0': (0.4570018947124481, 0.6996985077857971, 0.05079818516969681, 0.08), '11': (0.4468415379524231, 0.5648133158683777, -0.10411267727613449, 0.12), '12': (0.4471197724342346, 0.5177029371261597, 0.19831505417823792, 0.12), '13': (0.32280367612838745, 0.7157150506973267, -0.209681898355484, 0.03), '15': (0.18344922363758087, 0.7657483816146851, -0.1548118144273758, 0.02), '23': (0.778685986995697, 0.4852416515350342, -0.11701499670743942, 0.15), '24': (0.7563794255256653, 0.4519783556461334, 0.11632847785949707, 0.15), '25': (0.5772818922996521, 0.7142148017883301, -0.07884214073419571, 0.08), '27': (0.7950721383094788, 0.7024224400520325, 0.0484759658575058, 0.05)}
{'0': (0.4570046663284302, 0.6997186541557312, 0.05077676475048065, 0.08), '11': (0.44685059785842896, 0.5647842884063721, -0.10416732728481293, 0.12), '12': (0.44711583852767944, 0.5176790356636047, 0.19831863045692444, 0.12), '13': (0.32289668917655945, 0.7155126929283142, -0.20989753305912018, 0.03), '15': (0.1834510862827301, 0.7657185792922974, -0.15500947833061218, 0.02), '23': (0.7787049412727356, 0.4851936101913452, -0.11701499670743942, 0.15), '24': (0.7564117908477783, 0.45198479294776917, 0.1163286343216896, 0.15), '25': (0.5773130655288696, 0.7141126990318298, -0.0788964033126831, 0.08), '27': (0.7950679659843445, 0.7024192810058594, 0.04869820550084114, 0.05)}
{'0': (0.4569888412952423, 0.6997485756874084, 0.05078701674938202, 0.08), '11': (0.4468500316143036, 0.564781904220581, -0.10417022556066513, 0.12), '12': (0.447116494178772, 0.5176532864570618, 0.19837218523025513, 0.12), '13': (0.32295721769332886, 0.7154088616371155, -0.20999613404273987, 0.03), '15': (0.18345069885253906, 0.7657069563865662, -0.15505175292491913, 0.02), '23': (0.7787118554115295, 0.48516714572906494, -0.11701558530330658, 0.15), '24': (0.7564631104469299, 0.4519820809364319, 0.1163293644785881, 0.15), '25': (0.5773300528526306, 0.7140710353851318, -0.07888143509626389, 0.08), '27': (0.7950500249862671, 0.7024046182632446, 0.048882607370615005, 0.05)}
{'0': (0.45699670910835266, 0.6997591853141785, 0.05083972588181496, 0.08), '11': (0.4468432664871216, 0.5647778511047363, -0.10419121384620667, 0.12), '12': (0.44711634516716003, 0.5176309943199158, 0.19839659333229065, 0.12), '13': (0.32300299406051636, 0.7153363227844238, -0.2100888192653656, 0.03), '15': (0.18344959616661072, 0.765696108341217, -0.1550760418176651, 0.02), '23': (0.778718113899231, 0.4851453900337219, -0.11701922863721848, 0.15), '24': (0.756480872631073, 0.45199352502822876, 0.11633315682411194, 0.15), '25': (0.5773518085479736, 0.7140557169914246, -0.07892988622188568, 0.08), '27': (0.7950217723846436, 0.7024003267288208, 0.04896211251616478, 0.05)}
{'0': (0.45699965953826904, 0.6997984051704407, 0.05084860324859619, 0.08), '11': (0.44683778285980225, 0.5647798776626587, -0.10422920435667038, 0.12), '12': (0.44710978865623474, 0.5176244378089905, 0.19842033088207245, 0.12), '13': (0.3230309784412384, 0.7152880430221558, -0.2102990299463272, 0.03), '15': (0.1834481656551361, 0.7656848430633545, -0.15524345636367798, 0.02), '23': (0.778723418712616, 0.48509934544563293, -0.11702677607536316, 0.15), '24': (0.7564904689788818, 0.45200833678245544, 0.11634086817502975, 0.15), '25': (0.577368438243866, 0.7140403985977173, -0.07905015349388123, 0.08), '27': (0.7949864864349365, 0.7023817300796509, 0.04901878163218498, 0.05)}
{'0': (0.45701491832733154, 0.6998265981674194, 0.05080674588680267, 0.08), '11': (0.44684749841690063, 0.5647498965263367, -0.1042274609208107, 0.12), '12': (0.4471277892589569, 0.5175793766975403, 0.19841553270816803, 0.12), '13': (0.3231172263622284, 0.7151560187339783, -0.21045157313346863, 0.03), '15': (0.18344683945178986, 0.7656493186950684, -0.15585078299045563, 0.02), '23': (0.7787282466888428, 0.48507457971572876, -0.1170242577791214, 0.15), '24': (0.7565315365791321, 0.4520701766014099, 0.11633838713169098, 0.15), '25': (0.5773494839668274, 0.7140403985977173, -0.07947957515716553, 0.08), '27': (0.7948954105377197, 0.7023764252662659, 0.04889266937971115, 0.05)}
{'0': (0.45691627264022827, 0.7000114321708679, 0.050551481544971466, 0.08), '11': (0.4468509554862976, 0.5647947192192078, -0.10456161946058273, 0.12), '12': (0.44709309935569763, 0.5176274180412292, 0.19841651618480682, 0.12), '13': (0.32312148809432983, 0.715117871761322, -0.2111886888742447, 0.03), '15': (0.18343544006347656, 0.7656125426292419, -0.15673498809337616, 0.02), '23': (0.778727650642395, 0.48505446314811707, -0.11706780642271042, 0.15), '24': (0.7565023899078369, 0.45206594467163086, 0.11638252437114716, 0.15), '25': (0.5773422718048096, 0.714040219783783, -0.07989893853664398, 0.08), '27': (0.7948342561721802, 0.7023652791976929, 0.04889887198805809, 0.05)}
{'0': (0.45692193508148193, 0.7000464797019958, 0.05046828091144562, 0.08), '11': (0.44686514139175415, 0.5647944808006287, -0.10474688559770584, 0.12), '12': (0.4470873773097992, 0.5176171064376831, 0.1984170526266098, 0.12), '13': (0.32313719391822815, 0.715088427066803, -0.21152625977993011, 0.03), '15': (0.18339963257312775, 0.7656028866767883, -0.1571284681558609, 0.02), '23': (0.7787340879440308, 0.4850420355796814, -0.11711184680461884, 0.15), '24': (0.7565125823020935, 0.4520578980445862, 0.11642668396234512, 0.15), '25': (0.5773450136184692, 0.7140423059463501, -0.07992162555456161, 0.08), '27': (0.7948243618011475, 0.7023565173149109, 0.048813145607709885, 0.05)}
{'0': (0.4569263160228729, 0.7000967860221863, 0.05039244517683983, 0.08), '11': (0.4468928575515747, 0.5647792220115662, -0.10473281890153885, 0.12), '12': (0.44706714153289795, 0.5176085233688354, 0.19834676384925842, 0.12), '13': (0.3231543302536011, 0.715065598487854, -0.2114706039428711, 0.03), '15': (0.18334439396858215, 0.7655926942825317, -0.15677078068256378, 0.02), '23': (0.7787216901779175, 0.48503971099853516, -0.11710011959075928, 0.15), '24': (0.756510317325592, 0.45210206508636475, 0.11641506850719452, 0.15), '25': (0.577235221862793, 0.7141317129135132, -0.07994181662797928, 0.08), '27': (0.7947031855583191, 0.7023270130157471, 0.048767633736133575, 0.05)}
{'0': (0.4569288194179535, 0.7002605199813843, 0.0505213737487793, 0.08), '11': (0.4469222128391266, 0.5648300647735596, -0.10418137162923813, 0.12), '12': (0.44688528776168823, 0.5175989270210266, 0.1984044909477234, 0.12), '13': (0.32315224409103394, 0.7151138186454773, -0.21068121492862701, 0.03), '15': (0.183170884847641, 0.7655874490737915, -0.1554124653339386, 0.02), '23': (0.7787164449691772, 0.4851265847682953, -0.11709453165531158, 0.15), '24': (0.756495475769043, 0.45210379362106323, 0.11640965193510056, 0.15), '25': (0.5771987438201904, 0.7142298817634583, -0.07963132858276367, 0.08), '27': (0.7946563959121704, 0.7023428678512573, 0.048322271555662155, 0.05)}
{'0': (0.4569506347179413, 0.7003514766693115, 0.050638794898986816, 0.08), '11': (0.44704708456993103, 0.5648453831672668, -0.10379350930452347, 0.12), '12': (0.4468171000480652, 0.5175898671150208, 0.19847606122493744, 0.12), '13': (0.3231918215751648, 0.7151700258255005, -0.20999282598495483, 0.03), '15': (0.18311505019664764, 0.7655842304229736, -0.1543678194284439, 0.02), '23': (0.7787104845046997, 0.48515263199806213, -0.1170949935913086, 0.15), '24': (0.7564817070960999, 0.45210063457489014, 0.11641016602516174, 0.15), '25': (0.5771855711936951, 0.7142798900604248, -0.07952667772769928, 0.08), '27': (0.7945963740348816, 0.7023411989212036, 0.0481330007314682, 0.05)}
{'0': (0.45696935057640076, 0.7003946304321289, 0.05064037814736366, 0.08), '11': (0.4471323788166046, 0.564842700958252, -0.10366281867027283, 0.12), '12': (0.4467889666557312, 0.5175718665122986, 0.19863955676555634, 0.12), '13': (0.3232089579105377, 0.7151817679405212, -0.2099606692790985, 0.03), '15': (0.18307527899742126, 0.7655829787254333, -0.15437084436416626, 0.02), '23': (0.7786997556686401, 0.4851873815059662, -0.11710808426141739, 0.15), '24': (0.7564657330513, 0.4521128237247467, 0.11642346531152725, 0.15), '25': (0.5771638751029968, 0.714339017868042, -0.07957307249307632, 0.08), '27': (0.794552206993103, 0.7023517489433289, 0.04799862951040268, 0.05)}
{'0': (0.4569878578186035, 0.7004792094230652, 0.05082647129893303, 0.08), '11': (0.4472390115261078, 0.5648511648178101, -0.10299989581108093, 0.12), '12': (0.4467844069004059, 0.5175634026527405, 0.19875185191631317, 0.12), '13': (0.3232203722000122, 0.7151832580566406, -0.2093808799982071, 0.03), '15': (0.18302741646766663, 0.7655802965164185, -0.15376350283622742, 0.02), '23': (0.7786833047866821, 0.4852171838283539, -0.11709455400705338, 0.15), '24': (0.7564542889595032, 0.4521430432796478, 0.11640997976064682, 0.15), '25': (0.5771524310112, 0.7144057750701904, -0.0795830711722374, 0.08), '27': (0.7945296764373779, 0.7023665904998779, 0.04726613685488701, 0.05)}
{'0': (0.457065612077713, 0.7005080580711365, 0.05096343904733658, 0.08), '11': (0.4473635256290436, 0.5648428797721863, -0.10246405005455017, 0.12), '12': (0.44678062200546265, 0.5175459980964661, 0.1987886130809784, 0.12), '13': (0.3232448399066925, 0.7151825428009033, -0.2088308334350586, 0.03), '15': (0.1830015331506729, 0.7655818462371826, -0.1531703621149063, 0.02), '23': (0.7786780595779419, 0.48525112867355347, -0.11707200109958649, 0.15), '24': (0.7564502954483032, 0.4521852135658264, 0.11638737469911575, 0.15), '25': (0.5771501660346985, 0.7144379615783691, -0.07958347350358963, 0.08), '27': (0.7945070266723633, 0.7023764848709106, 0.04672810807824135, 0.05)}
{'0': (0.45706117153167725, 0.7006233930587769, 0.05112988129258156, 0.08), '11': (0.4473893344402313, 0.5648776292800903, -0.10205087065696716, 0.12), '12': (0.4467768967151642, 0.5176032185554504, 0.1988513171672821, 0.12), '13': (0.323251336812973, 0.7151849865913391, -0.20842976868152618, 0.03), '15': (0.18296238780021667, 0.76557856798172, -0.15290383994579315, 0.02), '23': (0.7786411643028259, 0.48529040813446045, -0.11704850196838379, 0.15), '24': (0.7564306259155273, 0.4522351920604706, 0.11636387556791306, 0.15), '25': (0.5771251320838928, 0.7144956588745117, -0.07958436012268066, 0.08), '27': (0.7944564819335938, 0.7024170756340027, 0.04622510448098183, 0.05)}
{'0': (0.45684030652046204, 0.7008704543113708, 0.05133692920207977, 0.08), '11': (0.4473938047885895, 0.564984142780304, -0.10194098949432373, 0.12), '12': (0.4467570185661316, 0.5178075432777405, 0.19896602630615234, 0.12), '13': (0.32325658202171326, 0.7152177691459656, -0.20808295905590057, 0.03), '15': (0.18292121589183807, 0.7655752897262573, -0.15245968103408813, 0.02), '23': (0.7785735726356506, 0.4853469431400299, -0.11704222857952118, 0.15), '24': (0.7563781142234802, 0.4522533416748047, 0.1163577064871788, 0.15), '25': (0.5770753026008606, 0.7145773768424988, -0.07947742938995361, 0.08), '27': (0.7943962216377258, 0.7024645805358887, 0.04611445218324661, 0.05)}
{'0': (0.4564836323261261, 0.7009400725364685, 0.051539670675992966, 0.08), '11': (0.44742533564567566, 0.5650044083595276, -0.10188084095716476, 0.12), '12': (0.4467705488204956, 0.5178519487380981, 0.1990794837474823, 0.12), '13': (0.32326433062553406, 0.7152174711227417, -0.2077757865190506, 0.03), '15': (0.18291392922401428, 0.7655651569366455, -0.15196697413921356, 0.02), '23': (0.7785456776618958, 0.48537033796310425, -0.1170370802283287, 0.15), '24': (0.7563689947128296, 0.45225661993026733, 0.11635277420282364, 0.15), '25': (0.5770605802536011, 0.7146061062812805, -0.0794561356306076, 0.08), '27': (0.7943481802940369, 0.7024784684181213, 0.04611242935061455, 0.05)}
{'0': (0.45648518204689026, 0.7009265422821045, 0.05192522332072258, 0.08), '11': (0.4478178024291992, 0.5651820302009583, -0.10199800878763199, 0.12), '12': (0.4467773735523224, 0.5179228186607361, 0.19846706092357635, 0.12), '13': (0.323852002620697, 0.7156928777694702, -0.206802099943161, 0.03), '15': (0.18311555683612823, 0.7656592726707458, -0.1512848436832428, 0.02), '23': (0.7786259055137634, 0.48541638255119324, -0.1171414703130722, 0.15), '24': (0.7563654184341431, 0.4522184729576111, 0.11645791679620743, 0.15), '25': (0.5771112442016602, 0.7145901322364807, -0.07935916632413864, 0.08), '27': (0.7942638397216797, 0.7025144100189209, 0.04714953526854515, 0.05)}
{'0': (0.456478476524353, 0.7009000778198242, 0.052078742533922195, 0.08), '11': (0.44811776280403137, 0.565277099609375, -0.1021147295832634, 0.12), '12': (0.4468083679676056, 0.517971396446228, 0.19787858426570892, 0.12), '13': (0.3243142366409302, 0.7160154581069946, -0.20598936080932617, 0.03), '15': (0.18332867324352264, 0.7657574415206909, -0.15066324174404144, 0.02), '23': (0.778687059879303, 0.48543643951416016, -0.11720208078622818, 0.15), '24': (0.7563654780387878, 0.45217403769493103, 0.11651913076639175, 0.15), '25': (0.5771409273147583, 0.7145633697509766, -0.07915067672729492, 0.08)}
{'0': (0.456646591424942, 0.7006829380989075, 0.05220266431570053, 0.08), '11': (0.44841259717941284, 0.5652740001678467, -0.10212277621030807, 0.12), '12': (0.4469049274921417, 0.5179652571678162, 0.19748586416244507, 0.12), '13': (0.3246769905090332, 0.7163442969322205, -0.2053210735321045, 0.03), '15': (0.183480367064476, 0.7659177184104919, -0.15013045072555542, 0.02), '23': (0.7787526249885559, 0.48543503880500793, -0.11726562678813934, 0.15), '24': (0.7563782930374146, 0.45215028524398804, 0.11658263951539993, 0.15), '25': (0.5771796703338623, 0.7145420908927917, -0.07907623797655106, 0.08)}
{'0': (0.4572308361530304, 0.700272798538208, 0.05259654298424721, 0.08), '11': (0.4488857388496399, 0.5652795433998108, -0.1021120622754097, 0.12), '12': (0.4470406472682953, 0.5178541541099548, 0.1964593380689621, 0.12), '13': (0.3250489830970764, 0.7165358662605286, -0.20426853001117706, 0.03), '15': (0.18365663290023804, 0.7660598158836365, -0.14903824031352997, 0.02), '23': (0.7789197564125061, 0.48544785380363464, -0.1172894611954689, 0.15), '24': (0.7564205527305603, 0.45214223861694336, 0.11660636961460114, 0.15), '25': (0.5772761106491089, 0.7145224809646606, -0.07886838912963867, 0.08)}
{'0': (0.4580587148666382, 0.6998053193092346, 0.05273313447833061, 0.08), '11': (0.44940218329429626, 0.565126895904541, -0.10209930688142776, 0.12), '12': (0.44719475507736206, 0.5175954103469849, 0.1957935243844986, 0.12), '13': (0.3253142535686493, 0.7166609168052673, -0.20355376601219177, 0.03), '15': (0.18378303945064545, 0.7662312388420105, -0.14793115854263306, 0.02), '23': (0.7790918946266174, 0.48545968532562256, -0.11729414016008377, 0.15), '24': (0.7564564943313599, 0.4521506726741791, 0.11661076545715332, 0.15), '25': (0.5773380398750305, 0.7144946455955505, -0.07868600636720657, 0.08)}
{'0': (0.45881810784339905, 0.6993343234062195, 0.05274535343050957, 0.08), '11': (0.4497339129447937, 0.5648787617683411, -0.10225557535886765, 0.12), '12': (0.4472566843032837, 0.5171886086463928, 0.1956201046705246, 0.12), '13': (0.32573288679122925, 0.7167613506317139, -0.20371593534946442, 0.03), '15': (0.1838304102420807, 0.7663637399673462, -0.14809727668762207, 0.02), '23': (0.7792115807533264, 0.4854643642902374, -0.11729606240987778, 0.15), '24': (0.7564871311187744, 0.452192097902298, 0.11661259829998016, 0.15), '25': (0.5774151086807251, 0.7144161462783813, -0.07869129627943039, 0.08)}
{'0': (0.45915696024894714, 0.6991147398948669, 0.052840959280729294, 0.08), '11': (0.449907511472702, 0.5648269653320312, -0.1023196280002594, 0.12), '12': (0.4472634494304657, 0.5169757604598999, 0.19562573730945587, 0.12), '13': (0.32599392533302307, 0.7168195247650146, -0.20401884615421295, 0.03), '15': (0.18386101722717285, 0.7664396166801453, -0.14909131824970245, 0.02), '23': (0.7793088555335999, 0.48548486828804016, -0.11729936301708221, 0.15), '24': (0.7564965486526489, 0.4522533714771271, 0.11661558598279953, 0.15), '25': (0.5774425268173218, 0.7144018411636353, -0.07897866517305374, 0.08)}
{'0': (0.45957788825035095, 0.6989352107048035, 0.05278409644961357, 0.08), '11': (0.45015400648117065, 0.5647537708282471, -0.10257967561483383, 0.12), '12': (0.44730037450790405, 0.5167397260665894, 0.19551073014736176, 0.12), '13': (0.3262060284614563, 0.7168739438056946, -0.20479637384414673, 0.03), '15': (0.18389903008937836, 0.7665290832519531, -0.15079806745052338, 0.02), '23': (0.7794331312179565, 0.4854922890663147, -0.11729991436004639, 0.15), '24': (0.7565233707427979, 0.4522903561592102, 0.11661587655544281, 0.15), '25': (0.5775094628334045, 0.714354395866394, -0.07955686748027802, 0.08)}
{'0': (0.4598533511161804, 0.6988452076911926, 0.05269833281636238, 0.08), '11': (0.4502111077308655, 0.5646783709526062, -0.102945975959301, 0.12), '12': (0.447298139333725, 0.5166417956352234, 0.19546444714069366, 0.12), '13': (0.32629066705703735, 0.7169433832168579, -0.20557332038879395, 0.03), '15': (0.1839214265346527, 0.7666046023368835, -0.15199752151966095, 0.02), '23': (0.7794724702835083, 0.4854961931705475, -0.11730500310659409, 0.15), '24': (0.7565288543701172, 0.45236530900001526, 0.11662068217992783, 0.15), '25': (0.5775195956230164, 0.714324414730072, -0.07963831722736359, 0.08)}
{'0': (0.45987632870674133, 0.6988236308097839, 0.052678611129522324, 0.08), '11': (0.4502369463443756, 0.5647042393684387, -0.10327520221471786, 0.12), '12': (0.4472774565219879, 0.5166314244270325, 0.1954629272222519, 0.12), '13': (0.32631829380989075, 0.7170106172561646, -0.20619556307792664, 0.03), '15': (0.18394264578819275, 0.7666167616844177, -0.1531216949224472, 0.02), '23': (0.7795310616493225, 0.4855024516582489, -0.11731166392564774, 0.15), '24': (0.7565373182296753, 0.4523971676826477, 0.11662717163562775, 0.15), '25': (0.5775412321090698, 0.7143083810806274, -0.07974179834127426, 0.08)}
{'0': (0.4598858952522278, 0.6988098621368408, 0.05266400799155235, 0.08), '11': (0.4502611458301544, 0.5647045969963074, -0.10333805531263351, 0.12), '12': (0.44727474451065063, 0.5166267156600952, 0.19548183679580688, 0.12), '13': (0.32633140683174133, 0.7171120047569275, -0.2064519226551056, 0.03), '15': (0.1839560717344284, 0.7666467428207397, -0.15361884236335754, 0.02), '23': (0.7795472741127014, 0.48551151156425476, -0.11731381714344025, 0.15), '24': (0.7565405368804932, 0.45244789123535156, 0.11662926524877548, 0.15), '25': (0.577545166015625, 0.7143034338951111, -0.07996898144483566, 0.08)}
{'0': (0.4598862826824188, 0.69879549741745, 0.05260484293103218, 0.08), '11': (0.4503004848957062, 0.5647026300430298, -0.10345368087291718, 0.12), '12': (0.44727471470832825, 0.5166199803352356, 0.1954830437898636, 0.12), '13': (0.3263718783855438, 0.717170774936676, -0.20682740211486816, 0.03), '15': (0.1839808076620102, 0.7666752338409424, -0.15437479317188263, 0.02), '23': (0.7795556783676147, 0.48551639914512634, -0.11731410771608353, 0.15), '24': (0.7565404176712036, 0.45246005058288574, 0.11662939190864563, 0.15), '25': (0.5775468349456787, 0.7143025994300842, -0.08013803511857986, 0.08)}
